Primary Drugs,Phase II subject mean,Phase III subject mean,Phase I subject mean,Phase I/II subject mean,Phase 0 subject mean,Phase IV subject mean,Phase II/III subject mean,Clinical Phase Unknown subject mean,Phase II trial length,Phase III trial length,Phase I trial length,Phase I/II trial length,Phase 0 trial length,Phase IV trial length,Phase II/III trial length,Clinical Phase Unknown trial length,Phase I Pass,Phase II Pass,Phase I/II Pass,Phase III Pass,Phase II/III Pass,Completed,Discontinued,Not yet recruiting,Other,Planning,Number of Organizations
Doxorubicin,63.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,1011 days 00:00:00,0.0,518 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,1.0,0.0,1
Taladegib,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2587 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,3
Lucitanib,162.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,1052 days 00:00:00,0.0,764 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,2.0,0.0,0.0,0.0,2
PKI 179,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Zoledronic acid,164.1,834.3,43.0,0.0,0.0,204.33333333333334,60.0,0.0,2144 days 09:36:00,2117 days 00:00:00,709 days 08:00:00,0.0,0.0,1127 days 00:00:00,1157 days 00:00:00,0.0,True,True,True,True,True,22.0,6.0,0.0,4.0,0.0,3
CD40 ligand MUC1 loaded dendritic cell vaccine,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,2
Benegrastim,200.0,0.0,0.0,,0.0,0.0,0.0,0.0,913 days 00:00:00,0.0,0.0,427 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Samarium 153 lexidronam,40.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,2796 days 00:00:00,3884 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,2.0,0.0,0.0,0.0,0.0,1
Sapanisertib,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1601 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
IAB 22M2C,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Sapitinib,345.0,0.0,38.666666666666664,230.0,0.0,0.0,0.0,0.0,1166 days 00:00:00,0.0,425 days 16:00:00,2071 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,3.0,2.0,0.0,0.0,0.0,1
TPIV 200,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2048 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Varlitinib,200.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,605 days 00:00:00,0.0,634 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,3.0,0.0,0.0,0.0,0.0,1
LCL 161,200.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,761 days 00:00:00,0.0,1371 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
MEDI 4276,0.0,0.0,0.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Etirinotecan pegol,70.0,840.0,0.0,0.0,0.0,0.0,0.0,0.0,1187 days 00:00:00,1590 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,2.0,0.0,0.0,0.0,0.0,6
Crenigacestat,0.0,0.0,282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2094 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
NUC 1031,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
BLEX 404,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,1.0,0.0,0.0,1
Adalimumab,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Orantinib,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2807 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
SAR 428926,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Mitoxantrone liposomal,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Entinostat,112.66666666666667,0.0,37.2,0.0,0.0,0.0,0.0,0.0,1025 days 16:00:00,0.0,397 days 20:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,6.0,0.0,0.0,3.0,0.0,2
Dalotuzumab,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Rogaratinib,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
IMM 101,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
RC 48,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Rivoceranib,42.5,0.0,20.0,42.0,0.0,34.0,0.0,0.0,677 days 06:00:00,0.0,245 days 12:00:00,1125 days 00:00:00,0.0,607 days 00:00:00,0.0,0.0,True,False,False,True,True,6.0,0.0,0.0,3.0,0.0,2
Enoblituzumab,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1255 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Depoxythilone,315.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,1347 days 00:00:00,755 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,2.0,0.0,0.0,0.0,0.0,1
Pelareorep,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Tasisulam,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Pyrotinib,0.0,0.0,39.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,1141 days 12:00:00,1310 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,1.0,0.0,1
DPX 0907,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Mirvetuximab soravtansine,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
TPI 287,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2068 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Nintedanib,148.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,1196 days 00:00:00,0.0,0.0,913 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,1.0,0.0,1
SGMIB anti-HER2 monoclonal antibody I-131,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Romidepsin,37.0,0.0,132.0,47.0,0.0,0.0,0.0,0.0,212 days 00:00:00,0.0,2209 days 00:00:00,982 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,1.0,0.0,1
Patritumab,0.0,0.0,36.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,2496 days 00:00:00,1184 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
Tesetaxel,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
SM 88,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Tamoxifen,0.0,10875.0,50.0,0.0,0.0,6000.0,0.0,0.0,0.0,3149 days 00:00:00,470 days 00:00:00,0.0,0.0,4258 days 12:00:00,0.0,0.0,False,True,True,True,True,3.0,1.0,0.0,1.0,0.0,0
Alisertib,172.0,0.0,30.0,273.0,0.0,0.0,0.0,0.0,2651 days 00:00:00,0.0,1079 days 00:00:00,1520 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,3.0,0.0,0.0,0.0,0.0,2
Sunitinib,60.714285714285715,725.0,25.0,59.666666666666664,0.0,0.0,0.0,0.0,1352 days 00:00:00,1534 days 06:00:00,1735 days 00:00:00,1776 days 08:00:00,0.0,0.0,0.0,0.0,True,True,True,False,False,12.0,2.0,0.0,1.0,0.0,2
Poziotinib,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,2
Tecemotide,400.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,1954 days 00:00:00,334 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,1.0,1.0,0.0,0.0,0.0,4
Cabazitaxel,123.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1391 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,1.0,0.0,2.0,0.0,1
AL 101,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2303 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Tomivosertib,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Ilodecakin,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88 days 12:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Taselisib,330.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,852 days 00:00:00,0.0,931 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,4.0,0.0,0.0,0.0,0.0,2
Trodusquemine,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,773 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Perflutren,20.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,305 days 00:00:00,0.0,0.0,0.0,0.0,621 days 00:00:00,0.0,0.0,True,False,False,True,True,2.0,0.0,0.0,0.0,0.0,1
852A,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,975 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Pixantrone,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1659 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Ubidecarenone,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2557 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
MK 0752,20.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3652 days 00:00:00,0.0,2313 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,1.0,0.0,1
Defactinib,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
IMP 4297,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,696 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Anti-CD3-anti-HER2-activated T-cells,47.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2516 days 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,3.0,0.0,0
BR-55,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
BMS 986115,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,879 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Verteporfin,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Ibrutinib,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117 days 04:48:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,4.0,1.0,0.0,0.0,0.0,2
TDM 812,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Dinaciclib,200.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,1065 days 00:00:00,0.0,385 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,2
AVX 901,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1917 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Uprosertib,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1401 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Losatuxizumab-vedotin,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Folate-fluorescein isothiocyanate conjugate,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Propagermanium,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Emactuzumab,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2241 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
ADXS 31164,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1160 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
BCD 115,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Tesevatinib,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Valproic acid,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,0
Docosahexaenoic acid,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
212 Pb TCMC trastuzumab,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1827 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Ispinesib,55.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,786 days 00:00:00,0.0,0.0,731 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,2
Zoptarelin doxorubicin,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
GDC 0575,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
PF 6664178,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Ruxolitinib,94.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,2.0,0.0,0.0,0.0,1
Lipegfilgrastim,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1127 days 00:00:00,0.0,0.0,False,False,False,True,True,1.0,0.0,0.0,0.0,0.0,0
Dovitinib,127.66666666666667,0.0,0.0,36.0,0.0,0.0,0.0,0.0,1231 days 08:00:00,0.0,0.0,2070 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,2.0,0.0,1.0,0.0,2
IMC CS4,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Odanacatib,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Brachyury peptide vaccine,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1701 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Vantictumab,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1552 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,2
Bicalutamide,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699 days 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,1.0,0.0,0
Raloxifene,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2355 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1.0,0.0,0.0,0.0,0.0,2
Poly ICLC,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
INCB 47986,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Icotinib,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1430 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
Lumretuzumab,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Acolbifene,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
CVA 21,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Oxaliplatin,51.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,365 days 00:00:00,0.0,0.0,0.0,214 days 00:00:00,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
Anakinra,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
Pasireotide,0.0,0.0,,24.0,0.0,0.0,0.0,0.0,0.0,0.0,2192 days 00:00:00,1583 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,1.0,0.0,0.0,0.0,0
Propranolol,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2252 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
Finasteride,0.0,0.0,0.0,0.0,0.0,428000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2405 days 00:00:00,0.0,0.0,False,False,False,True,True,1.0,0.0,0.0,0.0,0.0,1
CT-7001,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
ENMD 2076,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1772 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Toremifene,40.0,62.0,0.0,0.0,0.0,126.0,90.0,0.0,1461 days 00:00:00,761 days 00:00:00,0.0,0.0,0.0,1339 days 00:00:00,1064 days 00:00:00,0.0,True,True,True,True,True,3.0,0.0,0.0,2.0,0.0,0
Litronesib,60.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,762 days 00:00:00,0.0,670 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Imatinib,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Navitoclax,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,791 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Clodronic acid,0.0,3200.0,0.0,0.0,0.0,,0.0,0.0,0.0,4352 days 00:00:00,0.0,0.0,0.0,672 days 00:00:00,0.0,0.0,False,True,True,True,True,2.0,0.0,0.0,0.0,0.0,2
PM 060184,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
GSK 2636771,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1568 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Perflubutane,75.0,120.0,,0.0,0.0,0.0,0.0,0.0,350 days 00:00:00,565 days 00:00:00,31 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,3.0,0.0,0.0,0.0,0.0,1
INO 1400,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Autologous formalin-fixed tumour cell vaccine,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4699 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Ritonavir,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1497 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Reparixin,40.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1124 days 00:00:00,0.0,1258 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,0.0,0.0,2
Indatuximab ravtansine,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Hemay 022,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Cabozantinib,667.5,0.0,33.0,0.0,0.0,0.0,0.0,0.0,1292 days 00:00:00,0.0,821 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,4.0,0.0,0.0,0.0,0.0,1
